country,iso3,year,population,cases,disease,cases_per_100k
Lesotho,LSO,2021,2281454.0,368,Measles,16.130064423827964
Lesotho,LSO,2021,2281454.0,14000,Tuberculosis,613.6437552543247
Liberia,LBR,2021,5193416.0,1852429,Malaria,35668.796799640164
Liberia,LBR,2021,5193416.0,250,Measles,4.813787303000568
Liberia,LBR,2021,5193416.0,16000,Tuberculosis,308.08238739203637
Libya,LBY,2021,6735277.0,4000,Tuberculosis,59.38879722393006
Lithuania,LTU,2021,2786651.0,0,Measles,0.0
Lithuania,LTU,2021,2786651.0,720,Tuberculosis,25.837465832642838
Luxembourg,LUX,2021,639321.0,0,Measles,0.0
Luxembourg,LUX,2021,639321.0,39,Tuberculosis,6.100221954229566
Madagascar,MDG,2021,28915653.0,4911293,Malaria,16984.893960375026
Madagascar,MDG,2021,28915653.0,44,Measles,0.15216671745230861
Madagascar,MDG,2021,28915653.0,67000,Tuberculosis,231.7084106660154
Malawi,MWI,2021,19889742.0,4359158,Malaria,21916.614101882267
Malawi,MWI,2021,19889742.0,5,Measles,0.02513858651359078
Malawi,MWI,2021,19889742.0,26000,Tuberculosis,130.72064987067202
Malaysia,MYS,2021,33573874.0,0,Malaria,0.0
Malaysia,MYS,2021,33573874.0,128,Measles,0.3812488246068952
Malaysia,MYS,2021,33573874.0,33000,Tuberculosis,98.29071259396518
Maldives,MDV,2021,521457.0,0,Measles,0.0
Maldives,MDV,2021,521457.0,200,Tuberculosis,38.35407329846948
Mali,MLI,2021,21904983.0,7744735,Malaria,35356.04204760168
Mali,MLI,2021,21904983.0,2074,Measles,9.468165302844563
Mali,MLI,2021,21904983.0,11000,Tuberculosis,50.21688444131638
Malta,MLT,2021,526748.0,1,Measles,0.18984410002505941
Malta,MLT,2021,526748.0,62,Tuberculosis,11.770334201553684
Marshall Islands,MHL,2021,42050.0,0,Measles,0.0
Marshall Islands,MHL,2021,42050.0,200,Tuberculosis,475.62425683709864
Mauritania,MRT,2021,4614974.0,85030,Malaria,1842.480586022803
Mauritania,MRT,2021,4614974.0,249,Measles,5.395480017872257
Mauritania,MRT,2021,4614974.0,3800,Tuberculosis,82.34065890728745
Mauritius,MUS,2021,1298915.0,0,Malaria,0.0
Mauritius,MUS,2021,1298915.0,0,Measles,0.0
Mauritius,MUS,2021,1298915.0,160,Tuberculosis,12.317973077530093
Mexico,MEX,2021,126705138.0,242,Malaria,0.1909946224911574
Mexico,MEX,2021,126705138.0,0,Measles,0.0
Mexico,MEX,2021,126705138.0,32000,Tuberculosis,25.255487271558003
Micronesia (Federated States of),FSM,2021,113131.0,90,Tuberculosis,79.55379162210181
Monaco,MCO,2021,36686.0,0,Measles,0.0
Monaco,MCO,2021,36686.0,0,Tuberculosis,0.0
Mongolia,MNG,2021,3347782.0,14000,Tuberculosis,418.18732522010094
Montenegro,MNE,2021,627859.0,0,Measles,0.0
Montenegro,MNE,2021,627859.0,98,Tuberculosis,15.6086000200682
Montserrat,MSR,2021,4417.0,0,Tuberculosis,0.0
Morocco,MAR,2021,37076584.0,0,Malaria,0.0
Morocco,MAR,2021,37076584.0,35000,Tuberculosis,94.39920355122251
Mozambique,MOZ,2021,32077072.0,10283922,Malaria,32060.039644516182
Mozambique,MOZ,2021,32077072.0,619,Measles,1.9297272519137656
Mozambique,MOZ,2021,32077072.0,116000,Tuberculosis,361.6290165137267
Myanmar,MMR,2021,53798084.0,292857,Malaria,544.3632527879618
Myanmar,MMR,2021,53798084.0,8,Measles,0.01487041806172874
Myanmar,MMR,2021,53798084.0,194000,Tuberculosis,360.607637996922
Namibia,NAM,2021,2530151.0,21322,Malaria,842.7165019004794
Namibia,NAM,2021,2530151.0,4,Measles,0.1580933311885338
Namibia,NAM,2021,2530151.0,12000,Tuberculosis,474.27999356560144
Nauru,NRU,2021,12511.0,24,Tuberculosis,191.8311885540724
Nepal,NPL,2021,30034989.0,106,Malaria,0.3529217207304454
Nepal,NPL,2021,30034989.0,143,Measles,0.4761113779665443
Nepal,NPL,2021,30034989.0,69000,Tuberculosis,229.73206349434653
Netherlands,NLD,2021,17501696.0,0,Measles,0.0
Netherlands (Kingdom of the),NLD,2021,17501696.0,770,Tuberculosis,4.399573618465319
New Caledonia,NCL,2021,287800.0,29,Tuberculosis,10.076441973592772
New Zealand,NZL,2021,5129727.0,0,Measles,0.0
New Zealand,NZL,2021,5129727.0,350,Tuberculosis,6.822975179770775
Nicaragua,NIC,2021,6850540.0,29457,Malaria,429.99529964061225
Nicaragua,NIC,2021,6850540.0,0,Measles,0.0
Nicaragua,NIC,2021,6850540.0,3100,Tuberculosis,45.25190714892548
Niger,NER,2021,25252722.0,8166369,Malaria,32338.569283738998
Niger,NER,2021,25252722.0,9271,Measles,36.71287396265638
Niger,NER,2021,25252722.0,20000,Tuberculosis,79.19938294176762
Nigeria,NGA,2021,213401323.0,65399501,Malaria,30646.249086281434
Nigeria,NGA,2021,213401323.0,10649,Measles,4.990128388285577
Nigeria,NGA,2021,213401323.0,467000,Tuberculosis,218.83650646345805
Niue,NIU,2021,1937.0,1,Tuberculosis,51.62622612287042
North Macedonia,MKD,2021,2103330.0,240,Tuberculosis,11.410477671121507
Northern Mariana Islands,MNP,2021,49481.0,40,Tuberculosis,80.83910996139933
Norway,NOR,2021,5403021.0,0,Measles,0.0
Norway,NOR,2021,5403021.0,160,Tuberculosis,2.96130627661821
Occupied Palestinian territory,PSE,2021,5133392.0,11,Measles,0.21428326533411046
Oman,OMN,2021,4520471.0,0,Malaria,0.0
Oman,OMN,2021,4520471.0,0,Measles,0.0
Oman,OMN,2021,4520471.0,270,Tuberculosis,5.972828937515581
Pakistan,PAK,2021,231402117.0,505620,Malaria,218.50275466580973
Pakistan,PAK,2021,231402117.0,10399,Measles,4.493908757109599
Pakistan,PAK,2021,231402117.0,611000,Tuberculosis,264.0425281848221
Palau,PLW,2021,18024.0,9,Tuberculosis,49.93342210386152
Panama,PAN,2021,4351267.0,4585,Malaria,105.37160785582682
Panama,PAN,2021,4351267.0,0,Measles,0.0
Panama,PAN,2021,4351267.0,1800,Tuberculosis,41.36726153554815
Papua New Guinea,PNG,2021,9949437.0,1237112,Malaria,12433.989983553844
Papua New Guinea,PNG,2021,9949437.0,0,Measles,0.0
Papua New Guinea,PNG,2021,9949437.0,42000,Tuberculosis,422.13443836068313
Paraguay,PRY,2021,6703799.0,0,Malaria,0.0
Paraguay,PRY,2021,6703799.0,0,Measles,0.0
Paraguay,PRY,2021,6703799.0,3200,Tuberculosis,47.73412806678721
Peru,PER,2021,33715471.0,23250,Malaria,68.9594400149415
Peru,PER,2021,33715471.0,0,Measles,0.0
Peru,PER,2021,33715471.0,44000,Tuberculosis,130.5038864798893
Philippines,PHL,2021,113880328.0,10609,Malaria,9.315919778523996
Philippines,PHL,2021,113880328.0,206,Measles,0.18089164618493195
Philippines,PHL,2021,113880328.0,741000,Tuberculosis,650.6830573933718
Poland,POL,2021,38307726.0,13,Measles,0.03393571312481456
Poland,POL,2021,38307726.0,4000,Tuberculosis,10.441757884558326
Portugal,PRT,2021,10290103.0,0,Measles,0.0
Portugal,PRT,2021,10290103.0,1700,Tuberculosis,16.520728704076138
Puerto Rico,PRI,2021,3256028.0,20,Tuberculosis,0.6142453320425991
Qatar,QAT,2021,2688235.0,1,Measles,0.03719912879640359
Qatar,QAT,2021,2688235.0,1100,Tuberculosis,40.919041676043946
Republic of Korea,KOR,2021,51830139.0,274,Malaria,0.5286499424591549
Republic of Korea,KOR,2021,51830139.0,0,Measles,0.0
Republic of Korea,KOR,2021,51830139.0,23000,Tuberculosis,44.37572509693636
Republic of Moldova,MDA,2021,3061506.0,0,Measles,0.0
Republic of Moldova,MDA,2021,3061506.0,2600,Tuberculosis,84.92552358218471
Romania,ROU,2021,19328560.0,2,Measles,0.010347382319220883
Romania,ROU,2021,19328560.0,8700,Tuberculosis,45.01111308861084
Russian Federation,RUS,2021,145102755.0,1,Measles,0.0006891667908028348
Russian Federation,RUS,2021,145102755.0,69000,Tuberculosis,47.552508565395605
Rwanda,RWA,2021,13461888.0,1700493,Malaria,12631.90571783096
Rwanda,RWA,2021,13461888.0,40,Measles,0.2971351418166605
Rwanda,RWA,2021,13461888.0,7600,Tuberculosis,56.4556769451655
Saint Kitts and Nevis,KNA,2021,47606.0,0,Measles,0.0
Saint Kitts and Nevis,KNA,2021,47606.0,0,Tuberculosis,0.0
Saint Lucia,LCA,2021,179651.0,0,Measles,0.0
Saint Lucia,LCA,2021,179651.0,3,Tuberculosis,1.6699044258033633
Saint Vincent and the Grenadines,VCT,2021,104332.0,0,Measles,0.0
Saint Vincent and the Grenadines,VCT,2021,104332.0,9,Tuberculosis,8.626308323429054
Samoa,WSM,2021,218764.0,3,Measles,1.371340805617012
Samoa,WSM,2021,218764.0,15,Tuberculosis,6.856704028085059
San Marino,SMR,2021,33745.0,0,Measles,0.0
San Marino,SMR,2021,33745.0,0,Tuberculosis,0.0
Sao Tome and Principe,STP,2021,223107.0,2719,Malaria,1218.6977548889097
Sao Tome and Principe,STP,2021,223107.0,0,Measles,0.0
Sao Tome and Principe,STP,2021,223107.0,250,Tuberculosis,112.05385756610058
Saudi Arabia,SAU,2021,35950396.0,0,Malaria,0.0
Saudi Arabia,SAU,2021,35950396.0,338,Measles,0.9401843584699318
Saudi Arabia,SAU,2021,35950396.0,3000,Tuberculosis,8.344831584052647
Senegal,SEN,2021,16876720.0,995763,Malaria,5900.216392758783
Senegal,SEN,2021,16876720.0,187,Measles,1.1080352106333458
Senegal,SEN,2021,16876720.0,19000,Tuberculosis,112.58111765793353
Serbia,SRB,2021,7296769.0,1,Measles,0.01370469587292677
Serbia,SRB,2021,7296769.0,1100,Tuberculosis,15.075165460219447
Seychelles,SYC,2021,106471.0,0,Measles,0.0
Seychelles,SYC,2021,106471.0,13,Tuberculosis,12.20989753078303
Sierra Leone,SLE,2021,8420641.0,2777394,Malaria,32983.16600838344
Sierra Leone,SLE,2021,8420641.0,170,Measles,2.0188486838472275
Sierra Leone,SLE,2021,8420641.0,24000,Tuberculosis,285.01393183725565
Singapore,SGP,2021,5941060.0,2800,Tuberculosis,47.12963679882041
Sint Maarten (Dutch part),SXM,2021,44042.0,1,Tuberculosis,2.2705599200762907
Slovakia,SVK,2021,5447622.0,0,Measles,0.0
Slovakia,SVK,2021,5447622.0,150,Tuberculosis,2.7534950112177388
Slovenia,SVN,2021,2119410.0,0,Measles,0.0
Slovenia,SVN,2021,2119410.0,91,Tuberculosis,4.2936477604616385
Solomon Islands,SLB,2021,707851.0,151437,Malaria,21393.909170150215
Solomon Islands,SLB,2021,707851.0,460,Tuberculosis,64.9854277241962
Somalia,SOM,2021,17065581.0,1131892,Malaria,6632.601609051576
Somalia,SOM,2021,17065581.0,7191,Measles,42.13744612621158
Somalia,SOM,2021,17065581.0,43000,Tuberculosis,251.96915358463332
South Africa,ZAF,2021,59392255.0,2958,Malaria,4.980447366411664
South Africa,ZAF,2021,59392255.0,21,Measles,0.03535814560332825
South Africa,ZAF,2021,59392255.0,304000,Tuberculosis,511.8512506386565
South Sudan,SSD,2021,10748272.0,2953582,Malaria,27479.598581055638
South Sudan,SSD,2021,10748272.0,24000,Tuberculosis,223.2917067971484
Spain,ESP,2021,47486935.0,2,Measles,0.004211684750763552
Spain,ESP,2021,47486935.0,3900,Tuberculosis,8.212785263988927
Sri Lanka,LKA,2021,21773441.0,0,Malaria,0.0
Sri Lanka,LKA,2021,21773441.0,14000,Tuberculosis,64.2985185483544
Sudan,SDN,2021,45657202.0,3325874,Malaria,7284.445507633167
Sudan,SDN,2021,45657202.0,26000,Tuberculosis,56.94610896217425
Suriname,SUR,2021,612985.0,22,Malaria,3.588994836741519
Suriname,SUR,2021,612985.0,0,Measles,0.0
Suriname,SUR,2021,612985.0,180,Tuberculosis,29.364503209703336
Sweden,SWE,2021,10467097.0,0,Measles,0.0
Sweden,SWE,2021,10467097.0,400,Tuberculosis,3.8214989313655923
Switzerland,CHE,2021,8691406.0,0,Measles,0.0
Switzerland,CHE,2021,8691406.0,410,Tuberculosis,4.717303506475247
Syrian Arab Republic,SYR,2021,21324367.0,0,Malaria,0.0
Syrian Arab Republic,SYR,2021,21324367.0,11,Measles,0.05158418066993501
Syrian Arab Republic,SYR,2021,21324367.0,3800,Tuberculosis,17.81998968597755
Tajikistan,TJK,2021,9750064.0,0,Malaria,0.0
Tajikistan,TJK,2021,9750064.0,10,Measles,0.10256342932723314
Tajikistan,TJK,2021,9750064.0,8600,Tuberculosis,88.20454922142049
Thailand,THA,2021,71601103.0,2219,Malaria,3.099114269231299
Thailand,THA,2021,71601103.0,103000,Tuberculosis,143.85253255106977
The former Yugoslav Republic of Macedonia,MKD,2021,2103330.0,1,Measles,0.047543656963006276
Timor-Leste,TLS,2021,1320942.0,0,Malaria,0.0
Timor-Leste,TLS,2021,1320942.0,6400,Tuberculosis,484.5027260848698
Togo,TGO,2021,8644829.0,2053345,Malaria,23752.29168789805
Togo,TGO,2021,8644829.0,82,Measles,0.9485439214587125
Togo,TGO,2021,8644829.0,2900,Tuberculosis,33.54606551500325
Tokelau,TKL,2021,1849.0,0,Tuberculosis,0.0
Tonga,TON,2021,106017.0,8,Tuberculosis,7.5459596102511854
Trinidad and Tobago,TTO,2021,1525663.0,0,Measles,0.0
Trinidad and Tobago,TTO,2021,1525663.0,200,Tuberculosis,13.109054883024626
Tunisia,TUN,2021,12262946.0,7,Measles,0.05708253139172267
Tunisia,TUN,2021,12262946.0,4500,Tuberculosis,36.69591303753601
Turkmenistan,TKM,2021,6341855.0,0,Malaria,0.0
Turkmenistan,TKM,2021,6341855.0,0,Measles,0.0
Turkmenistan,TKM,2021,6341855.0,3000,Tuberculosis,47.304771238068355
Turks and Caicos Islands,TCA,2021,45114.0,0,Tuberculosis,0.0
Tuvalu,TUV,2021,11204.0,33,Tuberculosis,294.53766511960015
Türkiye,TUR,2021,84775404.0,0,Malaria,0.0
Türkiye,TUR,2021,84775404.0,15000,Tuberculosis,17.69381128516946
Uganda,UGA,2021,45853778.0,13023397,Malaria,28402.015205813575
Uganda,UGA,2021,45853778.0,606,Measles,1.3215923015111208
Uganda,UGA,2021,45853778.0,91000,Tuberculosis,198.4569297648713
Ukraine,UKR,2021,43531422.0,16,Measles,0.03675505936837993
Ukraine,UKR,2021,43531422.0,31000,Tuberculosis,71.2129275262361
United Arab Emirates,ARE,2021,9365145.0,0,Malaria,0.0
United Arab Emirates,ARE,2021,9365145.0,35,Measles,0.3737261943087907
United Arab Emirates,ARE,2021,9365145.0,77,Tuberculosis,0.8221976274793397
United Kingdom of Great Britain and Northern Ireland,GBR,2021,67281039.0,2,Measles,0.00297260569950473
United Kingdom of Great Britain and Northern Ireland,GBR,2021,67281039.0,4300,Tuberculosis,6.391102253935168
United Republic of Tanzania,TZA,2021,63588334.0,7997711,Malaria,12577.32432493042
United Republic of Tanzania,TZA,2021,63588334.0,0,Measles,0.0
United Republic of Tanzania,TZA,2021,63588334.0,132000,Tuberculosis,207.5852466900611
United States of America,USA,2021,336997624.0,14,Measles,0.0041543319605125755
United States of America,USA,2021,336997624.0,8700,Tuberculosis,2.5816205754613866
Uruguay,URY,2021,3426260.0,0,Measles,0.0
Uruguay,URY,2021,3426260.0,1100,Tuberculosis,32.10497743895676
Uzbekistan,UZB,2021,34081449.0,0,Malaria,0.0
Uzbekistan,UZB,2021,34081449.0,0,Measles,0.0
Uzbekistan,UZB,2021,34081449.0,21000,Tuberculosis,61.617098498364896
Vanuatu,VUT,2021,319137.0,576,Malaria,180.48675020445765
Vanuatu,VUT,2021,319137.0,0,Measles,0.0
Vanuatu,VUT,2021,319137.0,110,Tuberculosis,34.4679557682124
Venezuela (Bolivarian Republic of),VEN,2021,28199867.0,204683,Malaria,725.829664373949
Venezuela (Bolivarian Republic of),VEN,2021,28199867.0,0,Measles,0.0
Venezuela (Bolivarian Republic of),VEN,2021,28199867.0,13000,Tuberculosis,46.09950819980818
Viet Nam,VNM,2021,97468029.0,453,Malaria,0.46476778554740245
Viet Nam,VNM,2021,97468029.0,162,Measles,0.1662083471494022
Viet Nam,VNM,2021,97468029.0,169000,Tuberculosis,173.3901893101788
Wallis and Futuna,WLF,2021,11627.0,0,Tuberculosis,0.0
Yemen,YEM,2021,32981641.0,979967,Malaria,2971.2499750997836
Yemen,YEM,2021,32981641.0,4904,Measles,14.868878113129664
Yemen,YEM,2021,32981641.0,16000,Tuberculosis,48.51183723696465
Zambia,ZMB,2021,19473125.0,3655518,Malaria,18772.117983117758
Zambia,ZMB,2021,19473125.0,55,Measles,0.2824405430561351
Zambia,ZMB,2021,19473125.0,60000,Tuberculosis,308.1169560612382
Zimbabwe,ZWE,2021,15993524.0,342543,Malaria,2141.760627614027
Zimbabwe,ZWE,2021,15993524.0,282,Measles,1.76321366072918
Zimbabwe,ZWE,2021,15993524.0,30000,Tuberculosis,187.5759213541681
"occupied Palestinian territory, including east Jerusalem",PSE,2021,5133392.0,31,Tuberculosis,0.6038892023052204
